[13-Jul-2017 16:54:09 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 417 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 109 of /blocks/ases/view/seguimiento_pilos.php: call to plugin_renderer_base->__c in /home/ubuntu/workspace/lib/weblib.php on line 3095
[13-Jul-2017 16:54:16 Europe/London] Default exception handler: Detectado un error de codificación, debe ser corregido por un programador: PHP catchable fatal error Debug: Object of class stdClass could not be converted to string
Error code: codingerror
* line 426 of /lib/setuplib.php: coding_exception thrown
* line 3503 of /blocks/ases/managers/query.php: call to default_error_handler()
* line 36 of /blocks/ases/managers/get_info_report.php: call to get_cantidad_seguimientos_monitor()

[13-Jul-2017 16:54:16 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 2771 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 1827 of /lib/setuplib.php: call to core_renderer->fatal_error()</li><li>line 388 in /home/ubuntu/workspace/lib/weblib.php on line 3095
[13-Jul-2017 16:54:32 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 417 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 109 of /blocks/ases/view/seguimiento_pilos.php: call to plugin_renderer_base->__c in /home/ubuntu/workspace/lib/weblib.php on line 3095
[13-Jul-2017 16:55:23 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 417 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 109 of /blocks/ases/view/seguimiento_pilos.php: call to plugin_renderer_base->__c in /home/ubuntu/workspace/lib/weblib.php on line 3095
[13-Jul-2017 16:57:22 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 417 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 109 of /blocks/ases/view/seguimiento_pilos.php: call to plugin_renderer_base->__c in /home/ubuntu/workspace/lib/weblib.php on line 3095
[13-Jul-2017 16:58:05 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 417 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 109 of /blocks/ases/view/seguimiento_pilos.php: call to plugin_renderer_base->__c in /home/ubuntu/workspace/lib/weblib.php on line 3095
[13-Jul-2017 16:58:13 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 417 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 109 of /blocks/ases/view/seguimiento_pilos.php: call to plugin_renderer_base->__c in /home/ubuntu/workspace/lib/weblib.php on line 3095
[13-Jul-2017 16:58:29 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 417 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 109 of /blocks/ases/view/seguimiento_pilos.php: call to plugin_renderer_base->__c in /home/ubuntu/workspace/lib/weblib.php on line 3095
[13-Jul-2017 16:58:50 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 417 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 109 of /blocks/ases/view/seguimiento_pilos.php: call to plugin_renderer_base->__c in /home/ubuntu/workspace/lib/weblib.php on line 3095
[13-Jul-2017 16:59:40 Europe/London] PHP Notice:  String [myfiles,core] is deprecated. Either you should no longer be using that string, or the string has been incorrectly deprecated, in which case you should report this as a bug. Please refer to https://docs.moodle.org/dev/String_deprecation<ul style="text-align: left" data-rel="backtrace"><li>line 390 of /lib/classes/string_manager_standard.php: call to debugging()</li><li>line 7023 of /lib/moodlelib.php: call to core_string_manager_standard->get_string()</li><li>line 61 of /theme/crispclone/layout/profileblock.php: call to get_string()</li><li>line 95 of /theme/crispclone/layout/header.php: call to require()</li><li>line 33 of /theme/crispclone/layout/columns1.php: call to require()</li><li>line 1110 of /lib/outputrenderers.php: call to include()</li><li>line 1040 of /lib/outputrenderers.php: call to core_renderer->render_page_layout()</li><li>line 417 of /lib/outputrenderers.php: call to core_renderer->header()</li><li>line 109 of /blocks/ases/view/seguimiento_pilos.php: call to plugin_renderer_base->__c in /home/ubuntu/workspace/lib/weblib.php on line 3095
